tool		SPF Wednesday 27 November 2019 02:15:09 AM IST	SPF Wednesday 27 November 2019 02:15:09 AM IST	SPF Wednesday 27 November 2019 02:15:09 AM IST	SPF Wednesday 27 November 2019 02:15:09 AM IST
jpf-regression/ExSymExe16_false.yml	true	false	1.306461	1.319132745999923	52.535296
jpf-regression/ExSymExe16_true.yml	true	true	1.257849	1.2695536669998546	52.903936
jpf-regression/ExSymExe17_false.yml	true	false	1.555073	1.577762180000036	52.338688
jpf-regression/ExSymExe17_true.yml	true	true	1.289574	1.2927849039999728	52.166656
jpf-regression/ExSymExe18_false.yml	true	false	1.842067	1.8545831879998786	63.381504
jpf-regression/ExSymExe18_true.yml	true	true	1.316363	1.3362905559999945	54.251520
jpf-regression/ExSymExe19_false.yml	true	false	1.427789	1.441076517000056	64.663552
jpf-regression/ExSymExe19_true.yml	true	unknown	1.566738	1.648998335999977	91.721728
jpf-regression/ExSymExe1_false.yml	true	unknown	2.060035	2.1866127550001693	93.003776
jpf-regression/ExSymExe1_true.yml	true	true	1.251291	1.264167377999911	54.415360
jpf-regression/ExSymExe20_false.yml	true	unknown	7.250154	7.3824812029999975	131.141632
jpf-regression/ExSymExe20_true.yml	true	true	1.298503	1.321681824000052	52.539392
jpf-regression/ExSymExe21_false.yml	true	unknown	1.537932	1.638746588999993	91.762688
jpf-regression/ExSymExe21_true.yml	true	true	1.31866	1.3410733990001518	52.113408
jpf-regression/ExSymExe25_false.yml	true	false	1.852072	1.8649053640001512	64.569344
jpf-regression/ExSymExe25_true.yml	true	true	1.297075	1.3099147810000886	52.301824
jpf-regression/ExSymExe26_false.yml	true	unknown	2.354855	2.448897244000136	100.536320
jpf-regression/ExSymExe26_true.yml	true	true	1.30317	1.3158971860000293	52.879360
jpf-regression/ExSymExe27_false.yml	true	false	1.525881	1.5385036860000127	63.991808
jpf-regression/ExSymExe27_true.yml	true	true	1.685696	1.6988217430000532	51.986432
jpf-regression/ExSymExe28_false.yml	true	false	1.534999	1.5408959029998641	63.766528
jpf-regression/ExSymExe28_true.yml	true	true	1.305836	1.3206229549998625	52.416512
jpf-regression/ExSymExe29_false.yml	true	unknown	1.90652	1.9945955369998956	129.642496
jpf-regression/ExSymExe29_true.yml	true	true	1.639617	1.6592755629999374	52.338688
jpf-regression/ExSymExe2_false.yml	true	unknown	1.582659	1.6750397849998535	94.203904
jpf-regression/ExSymExe2_true.yml	true	true	1.274755	1.2876892599999792	52.871168
jpf-regression/ExSymExe3_false.yml	true	false	1.848349	1.8712204379999093	63.991808
jpf-regression/ExSymExe3_true.yml	true	true	1.303598	1.3215701520000493	54.648832
jpf-regression/ExSymExe4_false.yml	true	unknown	2.025801	2.146870148000062	94.257152
jpf-regression/ExSymExe4_true.yml	true	true	1.282418	1.29290968600003	52.645888
jpf-regression/ExSymExe5_false.yml	true	false	1.483823	1.4873513449999791	64.090112
jpf-regression/ExSymExe5_true.yml	true	true	1.307285	1.329773830000022	52.961280
jpf-regression/ExSymExe6_false.yml	true	unknown	1.814727	1.94870549999996	63.913984
jpf-regression/ExSymExe6_true.yml	true	true	1.321758	1.3297513530001197	52.879360
jpf-regression/ExSymExe7_false.yml	true	unknown	1.539796	1.6319327199998952	91.807744
jpf-regression/ExSymExe7_true.yml	true	unknown	2.044135	2.1792940870000166	98.791424
jpf-regression/ExSymExe8_false.yml	true	unknown	1.571531	1.6625274969999282	93.073408
jpf-regression/ExSymExe8_true.yml	true	true	1.267528	1.2800815349999084	52.494336
jpf-regression/ExSymExe9_false.yml	true	false	1.630082	1.6528737369999362	52.445184
jpf-regression/ExSymExe9_true.yml	true	true	1.374265	1.3858901220000917	52.920320
jpf-regression/ExSymExeArrays_false.yml	true	false	1.512586	1.5249193239999386	52.961280
jpf-regression/ExSymExeArrays_true.yml	true	true	1.321852	1.3352606809999088	51.908608
jpf-regression/ExSymExeBool_false.yml	true	false	1.267787	1.2905595890001678	53.039104
jpf-regression/ExSymExeBool_true.yml	true	true	1.251126	1.2630176550001124	51.904512
jpf-regression/ExSymExeComplexMath_false.yml	true	false	1.66971	1.6909775359999912	52.109312
jpf-regression/ExSymExeComplexMath_true.yml	true	true	1.323587	1.3446632479999607	52.482048
jpf-regression/ExSymExeD2I_false.yml	true	false	1.282461	1.2852663599999232	54.386688
jpf-regression/ExSymExeD2I_true.yml	true	unknown	1.804141	1.8154618680000567	62.668800
jpf-regression/ExSymExeD2L_false.yml	true	unknown	1.455439	1.4695959640000638	64.393216
jpf-regression/ExSymExeD2L_true.yml	true	unknown	1.814936	1.8241140350000933	62.078976
jpf-regression/ExSymExeF2I_false.yml	true	false	1.292361	1.313080938999974	55.410688
jpf-regression/ExSymExeF2I_true.yml	true	unknown	1.414059	1.4278118499998982	62.615552
jpf-regression/ExSymExeF2L_false.yml	true	unknown	1.807281	1.8207820319998973	63.303680
jpf-regression/ExSymExeF2L_true.yml	true	unknown	1.424072	1.427454832000194	62.230528
jpf-regression/ExSymExeFNEG_false.yml	true	unknown	1.450127	1.462173428000142	63.057920
jpf-regression/ExSymExeFNEG_true.yml	true	unknown	1.473061	1.475962442999844	62.746624
jpf-regression/ExSymExeGetStatic_false.yml	true	false	1.638131	1.6584533029999875	55.218176
jpf-regression/ExSymExeGetStatic_true.yml	true	true	1.27493	1.2889293579999048	52.285440
jpf-regression/ExSymExeI2D_false.yml	true	unknown	1.857873	1.8657745919999797	64.258048
jpf-regression/ExSymExeI2D_true.yml	true	unknown	1.554381	1.563247801000216	94.232576
jpf-regression/ExSymExeI2F_false.yml	true	false	1.30868	1.3200855039999624	52.674560
jpf-regression/ExSymExeI2F_true.yml	true	true	1.642877	1.6657155380000859	53.198848
jpf-regression/ExSymExeLCMP_false.yml	true	false	1.435738	1.4529216320001979	63.705088
jpf-regression/ExSymExeLCMP_true.yml	true	true	1.943544	1.9608731840000928	73.596928
jpf-regression/ExSymExeLongBytecodes_false.yml	true	false	2.491653	2.5031555030000163	87.515136
jpf-regression/ExSymExeLongBytecodes_true.yml	true	true	5.453108	5.473938744999941	88.584192
jpf-regression/ExSymExeResearch_false.yml	true	false	1.859094	1.8729244620001282	64.450560
jpf-regression/ExSymExeResearch_true.yml	true	unknown	1.444364	1.5561887979999938	67.530752
jpf-regression/ExSymExeSimple_false.yml	true	false	1.893889	1.907377507000092	63.950848
jpf-regression/ExSymExeSimple_true.yml	true	OUT OF MEMORY	72.231244	72.0535719200002	2999.984128
jpf-regression/ExSymExeSuzette_false.yml	true	false	1.488088	1.5045545230000243	64.167936
jpf-regression/ExSymExeSuzette_true.yml	true	true	1.827984	1.840874329999906	64.008192
jpf-regression/ExSymExeSwitch_false.yml	true	false	1.898949	1.911921379999967	65.642496
jpf-regression/ExSymExeSwitch_true.yml	true	true	1.518743	1.5238459800000328	65.486848
jpf-regression/ExSymExeTestAssignments_false.yml	true	false	1.800577	1.812337965000097	64.516096
jpf-regression/ExSymExeTestAssignments_true.yml	true	true	1.39289	1.3957370629998422	65.904640
jpf-regression/ExSymExeTestClassFields_false.yml	true	false	1.391199	1.402033776000053	64.958464
jpf-regression/ExSymExeTestClassFields_true.yml	true	true	1.74767	1.761286390000123	63.459328
jpf-regression/ExSymExe_false.yml	true	false	1.595381	1.6080716500000563	52.477952
jpf-regression/ExSymExe_true.yml	true	true	1.299375	1.3117073959999743	53.870592
jpf-regression/TestLazy_false.yml	true	false	1.432217	1.4451943300000494	64.245760
jpf-regression/TestLazy_true.yml	true	true	1.757569	1.7703904640000019	63.614976
java-ranger-regression/TCAS_prop1.yml	true	false	9.935158	9.93881545499994	83.828736
java-ranger-regression/TCAS_prop2.yml	true	true	116.883102	116.8927515800001	98.889728
java-ranger-regression/TCAS_prop3.yml	true	true	117.732699	117.75386671600018	100.704256
java-ranger-regression/apachecli_eqchk.yml	true	unknown	18.540991	18.55533794500002	103.120896
java-ranger-regression/schedule_eqchk.yml	true	true	13.858118	13.872431000000006	87.502848
java-ranger-regression/WBS/WBS_prop1.yml	true	false	1.524529	1.5471076810001705	64.081920
java-ranger-regression/WBS/WBS_prop2.yml	true	true	5.83724	5.850148583999953	85.876736
java-ranger-regression/WBS/WBS_prop3.yml	true	false	2.107178	2.128997990000016	77.033472
java-ranger-regression/WBS/WBS_prop4.yml	true	false	1.663259	1.6769324809999944	66.822144
java-ranger-regression/alarm/Alarm_prop1.yml	true	TIMEOUT	900.940947	901.0041629910002	324.841472
java-ranger-regression/alarm/Alarm_prop10.yml	true	TIMEOUT	900.940175	901.0259428410002	462.409728
java-ranger-regression/alarm/Alarm_prop2.yml	true	TIMEOUT	900.995084	902.7158662260001	466.001920
java-ranger-regression/alarm/Alarm_prop3.yml	true	TIMEOUT	900.942606	901.002474223	456.400896
java-ranger-regression/alarm/Alarm_prop4.yml	true	TIMEOUT	900.943171	901.0021670780002	319.266816
java-ranger-regression/alarm/Alarm_prop5.yml	true	TIMEOUT	900.959684	901.004226448	317.591552
java-ranger-regression/alarm/Alarm_prop6.yml	true	TIMEOUT	900.948124	901.0025032460003	455.036928
java-ranger-regression/alarm/Alarm_prop8.yml	true	TIMEOUT	900.95805	901.0045443020003	318.750720
java-ranger-regression/alarm/Alarm_prop9.yml	true	TIMEOUT	900.941849	901.0067448659997	317.018112
java-ranger-regression/infusion/Infusion_prop1.yml	true	TIMEOUT	900.924483	901.0052683080003	443.711488
java-ranger-regression/infusion/Infusion_prop10.yml	true	TIMEOUT	901.012351	902.0894443739999	439.992320
java-ranger-regression/infusion/Infusion_prop11.yml	true	TIMEOUT	900.924513	901.0050457930001	440.393728
java-ranger-regression/infusion/Infusion_prop12.yml	true	TIMEOUT	900.941895	901.0058288519999	297.213952
java-ranger-regression/infusion/Infusion_prop13.yml	true	TIMEOUT	900.918774	901.006735511	292.958208
java-ranger-regression/infusion/Infusion_prop2.yml	true	TIMEOUT	900.920049	901.0072007509998	444.051456
java-ranger-regression/infusion/Infusion_prop3.yml	true	TIMEOUT	900.950687	901.0044811250004	307.806208
java-ranger-regression/infusion/Infusion_prop4.yml	true	TIMEOUT	900.944206	901.0022211679998	309.309440
java-ranger-regression/infusion/Infusion_prop5.yml	true	TIMEOUT	900.922333	901.005942365	453.767168
java-ranger-regression/infusion/Infusion_prop6.yml	true	TIMEOUT	900.881397	901.0052507229998	453.640192
java-ranger-regression/infusion/Infusion_prop7.yml	true	TIMEOUT	900.860507	901.001792262	446.758912
java-ranger-regression/infusion/Infusion_prop8.yml	true	TIMEOUT	900.947097	901.005409506	301.101056
java-ranger-regression/infusion/Infusion_prop9.yml	true	TIMEOUT	900.932595	901.0045854780001	290.963456
java-ranger-regression/siena_eqchk/siena_prop1.yml	true	unknown	2.867237	2.9463796750001165	88.354816
java-ranger-regression/siena_eqchk/siena_prop2.yml	true	unknown	2.819118	2.897907189000307	96.874496
java-ranger-regression/replace5_eqchk/replace5_prop1.yml	true	TIMEOUT	900.973818	901.0041020909998	147.562496
java-ranger-regression/replace5_eqchk/replace5_prop2.yml	true	false	2.337893	2.3412155970008826	64.720896
java-ranger-regression/nanoxml_eqchk/nanoxml_prop1.yml	false	unknown	2.721008	2.830428866999682	64.086016
java-ranger-regression/nanoxml_eqchk/nanoxml_prop2.yml	false	unknown	2.64027	2.749415374999444	63.512576
java-ranger-regression/nanoxml_eqchk/nanoxml_prop3.yml	false	unknown	2.753414	2.864880666999852	64.339968
java-ranger-regression/printtokens_eqchk/printtokens_prop1.yml	true	unknown	2.20138	2.3092348090003725	63.995904
java-ranger-regression/printtokens_eqchk/printtokens_prop2.yml	true	false	2.196423	2.2099557210003695	64.073728
MinePump/spec1-5_product1.yml	true	false	2.216598	2.228017046999412	61.628416
MinePump/spec1-5_product10.yml	true	false	1.921442	1.942942568000035	53.354496
MinePump/spec1-5_product11.yml	true	false	1.954096	1.9708985549996214	54.611968
MinePump/spec1-5_product12.yml	true	false	1.934941	1.9489207019996684	52.834304
MinePump/spec1-5_product13.yml	true	false	1.949414	1.9616311269992366	54.095872
MinePump/spec1-5_product14.yml	true	false	1.931994	1.9351846370000203	52.604928
MinePump/spec1-5_product15.yml	true	false	1.898167	1.9166337319993545	52.416512
MinePump/spec1-5_product16.yml	true	false	1.871478	1.874702377000176	54.321152
MinePump/spec1-5_product17.yml	true	false	1.926131	1.9390857640000831	53.870592
MinePump/spec1-5_product18.yml	true	false	1.948611	1.9573601700003564	54.890496
MinePump/spec1-5_product19.yml	true	false	1.915153	1.9387128730004406	54.427648
MinePump/spec1-5_product2.yml	true	false	1.922307	1.9458073200003128	55.062528
MinePump/spec1-5_product20.yml	true	false	1.940188	1.9507126589996915	55.377920
MinePump/spec1-5_product21.yml	true	false	1.917035	1.9236397860004217	54.308864
MinePump/spec1-5_product22.yml	true	false	1.973578	1.9931221800006824	54.423552
MinePump/spec1-5_product23.yml	true	false	1.90986	1.923002907999944	52.666368
MinePump/spec1-5_product24.yml	true	false	1.886875	1.9002136990002327	54.980608
MinePump/spec1-5_product25.yml	true	false	1.949354	1.9727912199996354	54.743040
MinePump/spec1-5_product26.yml	true	false	1.944929	1.9517861569993329	54.751232
MinePump/spec1-5_product27.yml	true	false	1.92018	1.9263657589999639	53.796864
MinePump/spec1-5_product28.yml	true	false	1.947913	1.9595976970003903	54.599680
MinePump/spec1-5_product29.yml	true	false	1.938978	1.9605365079996773	57.769984
MinePump/spec1-5_product3.yml	true	false	1.943827	1.957182575000843	53.907456
MinePump/spec1-5_product30.yml	true	false	1.97255	1.9833992159992704	57.155584
MinePump/spec1-5_product31.yml	true	false	1.950783	1.9547192219997669	53.194752
MinePump/spec1-5_product32.yml	true	false	1.970457	1.9835820520002017	54.657024
MinePump/spec1-5_product33.yml	true	false	1.953509	1.9718571749999683	53.493760
MinePump/spec1-5_product34.yml	true	false	1.936927	1.9494818370003486	54.169600
MinePump/spec1-5_product35.yml	true	false	1.94112	1.9551126650003425	53.796864
MinePump/spec1-5_product36.yml	true	false	1.920149	1.9419385650007825	54.407168
MinePump/spec1-5_product37.yml	true	false	1.937892	1.9591619399998308	55.029760
MinePump/spec1-5_product38.yml	true	false	1.944857	1.963537580000775	54.243328
MinePump/spec1-5_product39.yml	true	false	1.981988	1.987360037000144	54.902784
MinePump/spec1-5_product4.yml	true	false	1.969154	1.9893822710000677	53.817344
MinePump/spec1-5_product40.yml	true	false	1.898707	1.911570385000232	53.157888
MinePump/spec1-5_product41.yml	true	false	1.908082	1.9299516429991854	53.702656
MinePump/spec1-5_product42.yml	true	false	1.919362	1.9224873279999883	56.004608
MinePump/spec1-5_product43.yml	true	false	1.933027	1.946243430999857	54.796288
MinePump/spec1-5_product44.yml	true	false	1.931616	1.944432667000001	52.805632
MinePump/spec1-5_product45.yml	true	false	1.9821	1.9941623740005525	54.435840
MinePump/spec1-5_product46.yml	true	false	1.965291	1.9826315929994962	54.140928
MinePump/spec1-5_product47.yml	true	false	1.93157	1.9470227900001191	53.833728
MinePump/spec1-5_product48.yml	true	false	1.94972	1.9563655860001745	54.272000
MinePump/spec1-5_product49.yml	true	false	1.979935	1.9970881110002665	55.447552
MinePump/spec1-5_product5.yml	true	false	1.963626	1.975376039999901	52.719616
MinePump/spec1-5_product50.yml	true	false	1.941667	1.9615576349997355	53.268480
MinePump/spec1-5_product51.yml	true	false	1.930888	1.9538526260002982	53.686272
MinePump/spec1-5_product52.yml	true	false	1.977702	1.9928010559997347	53.764096
MinePump/spec1-5_product53.yml	true	false	1.957674	1.968297741999777	54.280192
MinePump/spec1-5_product54.yml	true	false	1.971687	1.9912255650006045	53.174272
MinePump/spec1-5_product55.yml	true	false	1.980969	2.0016413339999417	53.256192
MinePump/spec1-5_product56.yml	true	false	2.018908	2.0261678309998388	54.050816
MinePump/spec1-5_product57.yml	true	true	3.568334	3.582933779999621	63.565824
MinePump/spec1-5_product58.yml	true	true	3.426018	3.4485650399992664	64.253952
MinePump/spec1-5_product59.yml	true	true	3.131871	3.1534950040004333	63.909888
MinePump/spec1-5_product6.yml	true	false	1.871841	1.8748092400001042	52.965376
MinePump/spec1-5_product60.yml	true	true	3.203202	3.217789096999695	63.815680
MinePump/spec1-5_product61.yml	true	true	3.474612	3.4880403380002463	66.441216
MinePump/spec1-5_product62.yml	true	true	3.365659	3.373413538999557	63.328256
MinePump/spec1-5_product63.yml	true	true	3.212522	3.2254811319999135	65.269760
MinePump/spec1-5_product64.yml	true	true	3.380894	3.39401726899996	65.118208
MinePump/spec1-5_product7.yml	true	false	1.926522	1.9491863390003346	54.984704
MinePump/spec1-5_product8.yml	true	false	1.957284	1.968216212999323	54.370304
MinePump/spec1-5_product9.yml	true	false	1.939166	1.945970892999867	52.801536
algorithms/BellmanFord-FunSat01.yml	true	unknown	4.163367	4.286659848000454	88.989696
algorithms/BellmanFord-FunSat02.yml	true	unknown	1.925398	2.043635644999995	63.229952
algorithms/BellmanFord-FunUnsat01.yml	true	unknown	1.862201	1.9807033930001126	63.946752
algorithms/BellmanFord-FunUnsat02.yml	true	unknown	1.882589	1.9903144560003057	64.016384
algorithms/BellmanFord-MemSat01.yml	true	unknown	4.149967	4.251800797999749	90.968064
algorithms/BellmanFord-MemSat02.yml	true	unknown	1.910614	2.022834394999336	64.593920
algorithms/BellmanFord-MemUnsat01.yml	true	unknown	1.891125	2.013548042000366	63.361024
algorithms/BellmanFord-MemUnsat02.yml	true	unknown	1.894357	1.9072434800000337	62.816256
algorithms/BinaryTreeSearch-FunSat01.yml	true	unknown	387.793272	387.95373818499957	491.814912
algorithms/BinaryTreeSearch-FunUnsat01.yml	true	unknown	160.9006	161.03448816899981	479.813632
algorithms/BinaryTreeSearch-MemSat01.yml	true	unknown	201.37629	201.48105869900064	498.528256
algorithms/BinaryTreeSearch-MemUnsat01.yml	true	false	1.566491	1.5794692869994833	68.440064
algorithms/BinaryTreeSearch-MemUnsat02.yml	true	false	1.605099	1.6180326079993392	63.094784
algorithms/InsertionSort-FunSat01.yml	true	unknown	1.596158	1.60606978099986	63.512576
algorithms/InsertionSort-FunSat02.yml	true	unknown	1.669571	1.672278830000323	66.138112
algorithms/InsertionSort-FunUnsat01.yml	true	unknown	1.719001	1.722134962000382	64.110592
algorithms/InsertionSort-MemSat01.yml	true	unknown	1.595084	1.6053598120006427	63.713280
algorithms/InsertionSort-MemUnsat01.yml	true	unknown	1.542212	1.5551703330002056	64.122880
algorithms/MergeSortIterative-FunSat01.yml	true	unknown	1.632399	1.6456522720000066	63.508480
algorithms/MergeSortIterative-FunSat02.yml	true	unknown	1.741491	1.7450778779993925	65.822720
algorithms/MergeSortIterative-FunUnsat01.yml	true	unknown	1.621532	1.625114688999929	63.504384
algorithms/MergeSortIterative-MemSat01.yml	true	unknown	1.661472	1.673684102000152	63.176704
algorithms/MergeSortIterative-MemUnsat01.yml	true	unknown	1.657918	1.6699433169997064	65.630208
algorithms/RedBlackTree-FunSat01.yml	true	TIMEOUT	900.902182	901.0033018800004	592.166912
algorithms/RedBlackTree-FunUnsat01.yml	true	false	17.948621	17.96307897800034	93.138944
algorithms/RedBlackTree-MemSat01.yml	true	unknown	95.76604	95.85911292299988	466.829312
algorithms/RedBlackTree-MemUnsat01.yml	true	unknown	100.230629	100.33761396599948	473.145344
algorithms/SortedListInsert-FunSat01.yml	true	OUT OF MEMORY	128.861819	128.62321706700004	2999.967744
algorithms/SortedListInsert-FunSat02.yml	true	OUT OF MEMORY	129.550506	129.31002652999996	2999.951360
algorithms/SortedListInsert-FunUnsat01.yml	true	OUT OF MEMORY	70.134659	69.9357886480002	2999.971840
algorithms/SortedListInsert-MemSat01.yml	true	OUT OF MEMORY	130.579828	130.2768041650006	2999.975936
algorithms/SortedListInsert-MemUnsat01.yml	true	OUT OF MEMORY	70.379457	70.18185425899992	2999.980032
algorithms/Trie-FunSat01.yml	true	true	1.930694	1.9538481149993459	63.860736
