tool		SPF Wednesday 27 November 2019 02:15:09 AM IST	SPF Wednesday 27 November 2019 02:15:09 AM IST	SPF Wednesday 27 November 2019 02:15:09 AM IST	SPF Wednesday 27 November 2019 02:15:09 AM IST
algorithms/Trie-FunUnsat01.yml	true	false	1.876115	1.8791789969991441	63.447040
algorithms/Trie-MemSat01.yml	true	true	1.878714	1.8824887629998557	64.311296
algorithms/Trie-MemUnsat01.yml	true	false	1.889711	1.9022572229996513	63.188992
algorithms/Tsp-FunSat01.yml	true	unknown	1.846577	1.8492553750002116	64.524288
algorithms/Tsp-FunUnsat01.yml	true	unknown	1.818152	1.8259288090002883	62.922752
algorithms/Tsp-MemSat01.yml	true	unknown	1.803569	1.8062202330002037	65.265664
algorithms/Tsp-MemUnsat01.yml	true	unknown	1.775345	1.7867453700000624	63.266816
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad.yml	true	unknown	1.676659	1.699023514000146	52.936704
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad_version2.yml	true	unknown	1.297267	1.3020957299995644	52.842496
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_good.yml	true	unknown	1.674666	1.6795622539993929	53.116928
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad.yml	true	unknown	1.330162	1.3425951999997778	53.739520
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad_version2.yml	true	unknown	1.689463	1.7198418710004262	52.531200
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_good.yml	true	unknown	1.304267	1.320242400999632	53.346304
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad.yml	true	unknown	1.370966	1.4474589000001288	57.880576
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad_version2.yml	true	unknown	1.809831	1.9173825979996764	58.023936
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_good.yml	true	unknown	1.410186	1.489921681000851	58.331136
jdart-regression/OverapproximationString01.yml	true	false	1.67954	1.7011927740004467	58.208256
jdart-regression/URLDecoder01.yml	false	false	1.227782	1.2401513750000959	55.177216
jdart-regression/URLDecoder02.yml	false	false	1.586692	1.5893814680002833	52.895744
jdart-regression/addition01.yml	true	false	219.880665	219.8964599159999	314.691584
jdart-regression/array-iteration01.yml	true	unknown	1.703304	1.7163257689999227	70.537216
jdart-regression/boundcheck100.yml	true	false	4.514049	4.526620489999914	72.429568
jdart-regression/boundcheck200.yml	true	false	9.139789	9.153003149000142	81.354752
jdart-regression/boundcheck30.yml	true	false	2.773073	2.7852396879998196	80.347136
jdart-regression/double2long.yml	true	unknown	1.833773	1.8440525310006706	62.193664
jdart-regression/float.yml	true	unknown	1.768962	1.7876512850007202	66.228224
jdart-regression/list2.yml	true	true	184.28262	184.30657026099925	102.047744
jdart-regression/radians.yml	true	unknown	1.711298	1.7326732279998396	53.727232
jdart-regression/shifting.yml	true	unknown	1.784634	1.910241004999989	64.630784
jdart-regression/shifting2.yml	true	unknown	1.380047	1.4702680319996944	63.787008
jdart-regression/shifting3.yml	true	unknown	1.838512	1.953561152000475	64.069632
jdart-regression/startswith.yml	true	true	1.361687	1.3739638949991786	58.486784
securibench/Aliasing1.yml	true	false	3.299409	3.3124121289993127	64.139264
securibench/Aliasing2.yml	true	true	2.416861	2.4390097479999895	57.733120
securibench/Aliasing3.yml	true	true	3.183401	3.186420897000062	54.689792
securibench/Aliasing4.yml	true	false	3.34442	3.347574044999419	62.152704
securibench/Aliasing5.yml	true	false	2.661176	2.6738173350004217	74.911744
securibench/Aliasing6.yml	true	false	3.707352	3.719565080999928	63.086592
securibench/Arrays1.yml	true	false	2.492659	2.5047412820003956	62.324736
securibench/Arrays10.yml	false	unknown	3.239479	3.2429234620003626	61.734912
securibench/Arrays2.yml	true	false	3.402927	3.406049816000632	61.452288
securibench/Arrays3.yml	true	false	2.456573	2.4686226809999425	61.661184
securibench/Arrays4.yml	true	false	3.35704	3.3782867969994186	71.684096
securibench/Arrays5.yml	true	true	2.32092	2.340060937999624	53.960704
securibench/Arrays6.yml	true	false	3.395989	3.418712150999454	62.193664
securibench/Arrays7.yml	true	false	3.469507	3.491189489000135	71.344128
securibench/Arrays8.yml	true	false	2.599795	2.620214112999747	73.699328
securibench/Arrays9.yml	true	false	3.399399	3.4086130060004507	62.586880
securibench/Basic1.yml	true	false	2.622347	2.6347726209996836	61.661184
securibench/Basic10.yml	true	false	3.423883	3.435023115000149	71.016448
securibench/Basic11.yml	true	unknown	2.430382	2.433494001999861	54.423552
securibench/Basic12.yml	true	false	3.485938	3.4987393539995537	62.234624
securibench/Basic15.yml	true	false	2.575452	2.587834099000247	61.878272
securibench/Basic16.yml	true	false	2.675158	2.697175270000116	73.773056
securibench/Basic17.yml	true	false	3.372347	3.3785202029994252	61.931520
securibench/Basic18.yml	true	false	2.999206	3.0024287759997605	70.991872
securibench/Basic19.yml	true	false	3.560013	3.5691797080007746	61.837312
securibench/Basic2.yml	true	false	2.779484	2.796719816999939	73.986048
securibench/Basic20.yml	true	false	3.50707	3.529428996000206	63.234048
securibench/Basic21.yml	true	unknown	2.721431	2.7311488630002714	71.229440
securibench/Basic24.yml	true	unknown	2.677366	2.6951619219998975	75.681792
securibench/Basic25.yml	true	unknown	3.520125	3.5411583919994882	62.767104
securibench/Basic26.yml	true	false	3.270557	3.283345392999763	61.677568
securibench/Basic27.yml	true	false	2.676397	2.689041867999549	64.671744
securibench/Basic28.yml	true	true	2.523335	2.535609934000604	54.927360
securibench/Basic29.yml	true	false	3.57621	3.58798372199999	62.914560
securibench/Basic3.yml	true	unknown	2.412487	2.415068539999993	53.755904
securibench/Basic30.yml	true	false	3.333246	3.3457796319999034	61.501440
securibench/Basic31.yml	true	false	2.610129	2.617814124000688	61.898752
securibench/Basic32.yml	true	false	2.607975	2.6105741950004813	64.028672
securibench/Basic33.yml	true	false	3.526244	3.530241845999626	71.589888
securibench/Basic34.yml	true	false	2.786548	2.8013940250002634	74.383360
securibench/Basic35.yml	true	false	12.350033	12.363552019000053	77.934592
securibench/Basic37.yml	true	unknown	2.556134	2.6482092300002478	64.262144
securibench/Basic38.yml	true	unknown	2.51545	2.605556387999968	64.970752
securibench/Basic39.yml	true	unknown	3.356305	3.4765087079995283	64.159744
securibench/Basic4.yml	true	false	2.625853	2.628822949000096	65.740800
securibench/Basic5.yml	true	unknown	2.389055	2.401571865000733	56.025088
securibench/Basic6.yml	true	unknown	3.193759	3.2155857380003	56.250368
securibench/Basic7.yml	true	unknown	2.392515	2.394974600999376	54.181888
securibench/Basic8.yml	true	true	2.443593	2.456168759999855	55.398400
securibench/Basic9.yml	true	false	2.673859	2.6940276519999315	74.072064
securibench/Collections1.yml	true	false	3.634105	3.649158515000636	72.888320
securibench/Collections10.yml	true	false	2.611453	2.621105390999219	62.967808
securibench/Collections12.yml	true	false	3.35251	3.365442035000342	61.497344
securibench/Collections13.yml	true	true	2.464568	2.477140558999963	53.743616
securibench/Collections14.yml	true	false	3.201564	3.214451388999805	71.704576
securibench/Collections2.yml	true	false	3.457687	3.480292741000085	62.877696
securibench/Collections3.yml	true	false	2.633885	2.6561257290004505	62.599168
securibench/Collections4.yml	true	false	3.363282	3.3744156980001208	62.783488
securibench/Collections5.yml	true	false	2.597805	2.610174762000497	63.541248
securibench/Collections6.yml	true	false	3.389813	3.401609694000399	61.652992
securibench/Collections7.yml	true	false	2.55645	2.5682537659995432	61.702144
securibench/Collections8.yml	true	true	2.514927	2.5362546890000885	56.172544
securibench/Collections9.yml	false	unknown	3.335058	3.357503190999523	65.400832
securibench/Datastructures1.yml	true	false	2.68529	2.698027068000556	61.820928
securibench/Datastructures2.yml	true	false	3.437433	3.4501114959994084	62.631936
securibench/Datastructures3.yml	true	false	2.686022	2.69631151700014	63.737856
securibench/Datastructures4.yml	true	true	3.454746	3.468163738999465	54.456320
securibench/Datastructures5.yml	true	unknown	3.46863	3.4820584709996183	54.890496
securibench/Datastructures6.yml	true	false	3.592711	3.6133229850001953	91.721728
securibench/Factories1.yml	true	unknown	3.306978	3.324218660999577	55.496704
securibench/Factories2.yml	true	false	2.703635	2.7165095979999023	62.763008
securibench/Factories3.yml	true	false	3.672626	3.6953790289999233	65.392640
securibench/Inter1.yml	true	false	3.637915	3.651085112000146	63.459328
securibench/Inter10.yml	true	unknown	2.447935	2.4505525869999474	54.722560
securibench/Inter11.yml	true	unknown	2.524772	2.5376021179999952	55.468032
securibench/Inter12.yml	true	false	3.458036	3.470099026999378	64.524288
securibench/Inter13.yml	true	false	2.817193	2.830354986000202	65.748992
securibench/Inter14.yml	true	false	5.224147	5.2469626049996805	67.956736
securibench/Inter2.yml	true	false	2.709419	2.7222305379991667	61.882368
securibench/Inter3.yml	true	false	5.12455	5.134663167999861	66.854912
securibench/Inter4.yml	true	false	3.377791	3.3872644530001708	61.779968
securibench/Inter5.yml	true	unknown	2.437669	2.4503466109999863	54.636544
securibench/Inter6.yml	true	false	2.662465	2.684159765000004	73.994240
securibench/Inter7.yml	true	false	3.59476	3.613882560000093	70.795264
securibench/Inter8.yml	true	false	3.735646	3.757801157999893	62.455808
securibench/Inter9.yml	true	unknown	2.47465	2.486798947000352	54.366208
securibench/Pred1.yml	true	true	3.51164	3.524670767999851	55.279616
securibench/Pred2.yml	true	false	2.757118	2.7722938349998003	74.203136
securibench/Pred3.yml	true	true	2.639502	2.6606127459999698	61.083648
securibench/Pred4.yml	true	false	3.621781	3.6368736230006107	71.491584
securibench/Pred5.yml	true	false	2.550521	2.562426082999991	61.317120
securibench/Pred6.yml	true	true	3.46086	3.4831959500006633	54.841344
securibench/Pred7.yml	true	true	3.53022	3.5434025179993114	55.341056
securibench/Pred8.yml	true	false	2.651996	2.674415880000197	64.208896
securibench/Pred9.yml	true	true	2.585553	2.5977991890003977	60.600320
securibench/Refl1.yml	true	false	3.656747	3.6740398270003425	71.118848
securibench/Refl2.yml	true	true	3.544778	3.556766056000015	54.591488
securibench/Refl3.yml	true	false	3.713579	3.7266290719999233	61.837312
securibench/Refl4.yml	true	false	2.812691	2.832308555000054	73.961472
securibench/Sanitizers1.yml	true	TIMEOUT	900.977527	901.0022411910004	85.381120
securibench/Sanitizers2.yml	true	TIMEOUT	900.992619	901.0036983620003	110.686208
securibench/Sanitizers3.yml	true	unknown	3.485546	3.4986058129998128	61.558784
securibench/Sanitizers4.yml	true	TIMEOUT	900.992832	901.0026292770008	93.614080
securibench/Sanitizers5.yml	true	unknown	3.73576	3.7489518140000655	61.571072
securibench/Sanitizers6.yml	true	false	77.657085	77.67047510800057	103.034880
securibench/Session1.yml	true	false	3.326983	3.3391067150005256	62.480384
securibench/Session2.yml	true	false	3.223079	3.2258821909999824	61.984768
securibench/Session3.yml	true	false	3.291162	3.3040388660001554	63.815680
securibench/StrongUpdates1.yml	true	true	3.023495	3.03374088199962	54.157312
securibench/StrongUpdates2.yml	true	true	3.002096	3.014301418999821	54.738944
securibench/StrongUpdates3.yml	true	true	3.03518	3.0380624200006423	55.140352
securibench/StrongUpdates4.yml	true	true	3.056206	3.067909786999735	57.626624
securibench/StrongUpdates5.yml	false	unknown	3.003237	3.0156070439998075	55.853056
float-nonlinear-calculation/Bessel.yml	true	unknown	1.748714	1.7621198719998574	62.001152
float-nonlinear-calculation/Conflict.yml	true	unknown	1.812608	1.8252606859996376	62.431232
float-nonlinear-calculation/EulerMethod.yml	true	unknown	1.707708	1.7288214019999941	63.197184
float-nonlinear-calculation/MathSin.yml	true	unknown	2.21669	2.2293885070002943	52.432896
float-nonlinear-calculation/Optimization1.yml	true	unknown	2.194004	2.2071571780006707	56.856576
float-nonlinear-calculation/Optimization2.yml	true	unknown	2.248242	2.265944175000186	57.405440
float-nonlinear-calculation/Optimization3.yml	true	unknown	2.370212	2.382598895999763	62.599168
float-nonlinear-calculation/Optimization4.yml	true	unknown	2.252895	2.266067153000222	56.836096
float-nonlinear-calculation/Optimization5.yml	true	unknown	2.281599	2.30519289699987	57.188352
float-nonlinear-calculation/Optimization6.yml	true	unknown	2.261537	2.284123710000131	56.942592
float-nonlinear-calculation/PartitionEx.yml	true	unknown	1.728042	1.731411382999795	62.566400
float-nonlinear-calculation/TurnLogic.yml	true	true	1.599547	1.6174489869999888	52.449280
float-nonlinear-calculation/coral1.yml	true	unknown	2.256511	2.2685714680001183	57.364480
float-nonlinear-calculation/coral10.yml	true	unknown	2.220609	2.224265175000255	57.180160
float-nonlinear-calculation/coral11.yml	true	unknown	2.267311	2.289849444000538	57.823232
float-nonlinear-calculation/coral12.yml	true	unknown	2.242382	2.25582809000025	57.122816
float-nonlinear-calculation/coral13.yml	true	unknown	2.261748	2.2741658340000868	56.930304
float-nonlinear-calculation/coral14.yml	true	unknown	2.307691	2.323965061000308	58.892288
float-nonlinear-calculation/coral15.yml	true	unknown	2.238906	2.2622499099998095	57.184256
float-nonlinear-calculation/coral16.yml	true	unknown	2.409671	2.4166291700003057	63.320064
float-nonlinear-calculation/coral17.yml	true	unknown	2.285356	2.29743339200013	59.125760
float-nonlinear-calculation/coral18.yml	true	unknown	2.303377	2.311304246999498	57.470976
float-nonlinear-calculation/coral19.yml	true	unknown	2.35698	2.370020757999555	57.851904
float-nonlinear-calculation/coral2.yml	true	unknown	2.324049	2.346590299000127	57.298944
float-nonlinear-calculation/coral20.yml	true	unknown	2.402903	2.4253710130005857	59.551744
float-nonlinear-calculation/coral21.yml	true	unknown	2.330969	2.3504831879999983	58.822656
float-nonlinear-calculation/coral22.yml	true	unknown	2.442	2.4539695060002487	57.090048
float-nonlinear-calculation/coral23.yml	true	unknown	2.442161	2.449465479000537	62.779392
float-nonlinear-calculation/coral26.yml	true	unknown	2.479926	2.4926959350004836	64.020480
float-nonlinear-calculation/coral27.yml	true	unknown	2.239255	2.2521721160001107	57.094144
float-nonlinear-calculation/coral28.yml	true	unknown	2.450001	2.4700073870008055	61.505536
float-nonlinear-calculation/coral29.yml	true	unknown	2.293746	2.3064198130005025	57.671680
float-nonlinear-calculation/coral3.yml	true	unknown	2.527786	2.530661142000099	62.218240
float-nonlinear-calculation/coral30.yml	true	unknown	2.224778	2.2473410940001486	52.989952
float-nonlinear-calculation/coral31.yml	true	unknown	2.444751	2.4568973040004494	62.730240
float-nonlinear-calculation/coral32.yml	true	unknown	2.441974	2.4513325820007594	57.692160
float-nonlinear-calculation/coral33.yml	true	unknown	2.309442	2.3295704829997703	58.068992
float-nonlinear-calculation/coral34.yml	true	unknown	2.336665	2.3599634900001547	57.552896
float-nonlinear-calculation/coral35.yml	true	unknown	2.400319	2.4118546899999274	57.987072
float-nonlinear-calculation/coral36.yml	true	unknown	2.23372	2.2455466920000617	52.781056
float-nonlinear-calculation/coral38.yml	true	unknown	2.379556	2.4007202810007584	57.319424
float-nonlinear-calculation/coral39.yml	true	unknown	2.388805	2.3992274450001787	58.322944
float-nonlinear-calculation/coral4.yml	true	unknown	2.268685	2.2914950699996552	59.076608
float-nonlinear-calculation/coral40.yml	true	unknown	2.325336	2.349006976000055	58.032128
float-nonlinear-calculation/coral41.yml	true	unknown	2.376396	2.3851659050005765	57.372672
float-nonlinear-calculation/coral42.yml	true	unknown	2.323894	2.34298558699993	59.674624
float-nonlinear-calculation/coral43.yml	true	unknown	2.382913	2.403070320000552	60.907520
float-nonlinear-calculation/coral44.yml	true	unknown	2.401265	2.4097550200003752	57.012224
float-nonlinear-calculation/coral45.yml	true	unknown	2.334398	2.3457844140002635	58.507264
float-nonlinear-calculation/coral46.yml	true	unknown	2.405683	2.4247072879998086	58.003456
float-nonlinear-calculation/coral48.yml	true	unknown	2.516654	2.529883484000493	63.311872
float-nonlinear-calculation/coral49.yml	true	unknown	2.298788	2.314895245000116	60.534784
float-nonlinear-calculation/coral5.yml	true	unknown	2.625249	2.6419654880000962	72.134656
float-nonlinear-calculation/coral50.yml	true	unknown	2.416304	2.4349127179993957	57.319424
float-nonlinear-calculation/coral51.yml	true	unknown	2.3193	2.3407427529991764	58.556416
float-nonlinear-calculation/coral52.yml	true	unknown	1.716002	1.7187841779996234	57.122816
float-nonlinear-calculation/coral53.yml	true	unknown	2.323594	2.3370325949999824	57.073664
float-nonlinear-calculation/coral54.yml	true	unknown	1.738235	1.7622939970005973	56.692736
float-nonlinear-calculation/coral55.yml	true	unknown	2.53072	2.543002032000004	62.402560
float-nonlinear-calculation/coral56.yml	true	unknown	2.465046	2.4752269430000524	65.822720
float-nonlinear-calculation/coral57.yml	true	unknown	1.814459	1.8236335709998457	65.085440
float-nonlinear-calculation/coral58.yml	true	unknown	2.545598	2.5595776700001807	62.832640
float-nonlinear-calculation/coral59.yml	true	unknown	2.657271	2.669525490999149	72.925184
float-nonlinear-calculation/coral6.yml	true	unknown	2.308416	2.3123549429992636	57.774080
float-nonlinear-calculation/coral60.yml	true	unknown	1.880404	1.888838749999195	64.102400
float-nonlinear-calculation/coral61.yml	true	unknown	2.486404	2.496050512000693	63.606784
float-nonlinear-calculation/coral62.yml	true	unknown	2.42528	2.431939391999549	62.832640
float-nonlinear-calculation/coral63.yml	true	unknown	2.530016	2.533735240000169	62.619648
float-nonlinear-calculation/coral64.yml	true	unknown	1.820513	1.831713843000216	62.582784
float-nonlinear-calculation/coral65.yml	true	unknown	2.492989	2.4962778690005507	63.332352
float-nonlinear-calculation/coral66.yml	true	unknown	1.875672	1.8782480700001543	64.905216
float-nonlinear-calculation/coral67.yml	true	unknown	2.350928	2.36483114100065	63.414272
float-nonlinear-calculation/coral68.yml	true	unknown	2.590759	2.6048989920000167	63.803392
float-nonlinear-calculation/coral69.yml	true	unknown	1.831895	1.8413063839998358	63.266816
float-nonlinear-calculation/coral71.yml	true	unknown	2.334782	2.3381689759999063	58.109952
float-nonlinear-calculation/coral72.yml	true	unknown	2.307823	2.32992935799939	57.585664
float-nonlinear-calculation/coral73.yml	true	unknown	2.406891	2.426926714999354	61.566976
float-nonlinear-calculation/coral74.yml	true	unknown	1.740314	1.758553061999919	60.014592
float-nonlinear-calculation/coral75.yml	true	unknown	2.437914	2.445900636999795	58.871808
float-nonlinear-calculation/coral76.yml	true	unknown	2.387092	2.3901366099998995	64.409600
float-nonlinear-calculation/coral77.yml	true	unknown	2.448156	2.469927120000648	62.779392
float-nonlinear-calculation/coral79.yml	true	unknown	1.780225	1.7847241859999485	65.404928
float-nonlinear-calculation/coral80.yml	true	unknown	2.54209	2.5543680720002158	63.406080
float-nonlinear-calculation/coral81.yml	true	unknown	2.308727	2.3162966219997543	56.913920
float-nonlinear-calculation/coral84.yml	true	unknown	1.724887	1.7454685160000736	60.760064
float-nonlinear-calculation/coral9.yml	true	unknown	2.115612	2.128203857999324	57.303040
float-nonlinear-calculation/coral91.yml	true	unknown	1.694639	1.7077280829998926	62.525440
