tool		SPF Saturday 31 May 2025 06:50:59 PM IST	SPF Saturday 31 May 2025 06:50:59 PM IST	SPF Saturday 31 May 2025 06:50:59 PM IST	SPF Saturday 31 May 2025 06:50:59 PM IST
run set		SV-COMP25_runtime-exception.RuntimeException-Java	SV-COMP25_runtime-exception.RuntimeException-Java	SV-COMP25_runtime-exception.RuntimeException-Java	SV-COMP25_runtime-exception.RuntimeException-Java
sv-benchmarks/java/		status	cputime (s)	walltime (s)	memory (MB)
jayhorn-recursive/Ackermann01.yml	true	false	2.021338	2.0410624329997518	82.104320
jayhorn-recursive/Addition.yml	true	true	2.177645	2.1844279149991053	92.921856
jayhorn-recursive/InfiniteLoop.yml	true	false	1.320981	1.3258122639999783	77.524992
jayhorn-recursive/SatAckermann01.yml	true	true	10.423256	10.42733768799917	156.598272
jayhorn-recursive/SatAckermann02.yml	true	true	10.625009	10.638518130001103	153.120768
jayhorn-recursive/SatAckermann03.yml	true	true	10.758899	10.773652245999983	155.795456
jayhorn-recursive/SatAddition01.yml	true	true	2.10865	2.115311503999692	82.202624
jayhorn-recursive/SatEvenOdd01.yml	true	true	2.01658	2.039499816000898	79.667200
jayhorn-recursive/SatFibonacci01.yml	true	true	2.184708	2.203306731000339	101.097472
jayhorn-recursive/SatFibonacci02.yml	true	true	1.735769	1.758565123000153	53.940224
jayhorn-recursive/SatFibonacci03.yml	true	true	3.643815	3.650046664999536	108.662784
jayhorn-recursive/SatGcd.yml	true	TIMEOUT	900.95149	901.003214241	175.521792
jayhorn-recursive/SatHanoi01.yml	true	true	7.536994	7.549078146999818	174.022656
jayhorn-recursive/SatMccarthy91.yml	true	true	53.366004	53.38753613699919	183.001088
jayhorn-recursive/SatMultCommutative01.yml	true	true	2.30402	2.3155303439998534	80.900096
jayhorn-recursive/SatPrimes01.yml	true	unknown	427.409061	427.5269036709997	218.562560
jayhorn-recursive/UnsatAckermann01.yml	true	false	1.941833	1.9648758969997289	79.323136
jayhorn-recursive/UnsatAddition01.yml	true	false	1.95342	1.971145007000814	81.707008
jayhorn-recursive/UnsatAddition02.yml	true	true	2.263656	2.267799458999434	80.523264
jayhorn-recursive/UnsatEvenOdd01.yml	true	false	1.426371	1.4370440729999245	78.540800
jayhorn-recursive/UnsatFibonacci01.yml	true	false	1.598107	1.618451598998945	92.827648
jayhorn-recursive/UnsatFibonacci02.yml	true	false	1.855527	1.8762489860000642	94.224384
jayhorn-recursive/UnsatMccarthy91.yml	true	false	1.96718	1.98934804000055	82.792448
jbmc-regression/ArithmeticException1.yml	true	false	1.424198	1.4366323320009542	79.413248
jbmc-regression/ArithmeticException5.yml	true	true	1.812979	1.829662976999316	54.353920
jbmc-regression/ArithmeticException6.yml	true	false	1.524528	1.542634323999664	89.034752
jbmc-regression/ArrayIndexOutOfBoundsException1.yml	true	false	1.458312	1.4812293489994772	80.871424
jbmc-regression/ArrayIndexOutOfBoundsException2.yml	true	false	2.005371	2.02826275499865	88.211456
jbmc-regression/ArrayIndexOutOfBoundsException3.yml	true	false	1.473404	1.4851782569985517	80.138240
jbmc-regression/BufferedReaderReadLine.yml	true	false	1.490395	1.5133371749998332	77.856768
jbmc-regression/CharSequenceBug.yml	true	false	1.426672	1.429619819000436	78.381056
jbmc-regression/CharSequenceToString.yml	true	false	1.940197	1.953391429000476	79.888384
jbmc-regression/ClassCastException1.yml	true	false	1.303975	1.3161940070003766	54.939648
jbmc-regression/ClassCastException2.yml	true	true	1.703584	1.723548033998668	54.317056
jbmc-regression/ClassCastException3.yml	true	false	1.374322	1.3864224939989072	52.600832
jbmc-regression/Class_method1.yml	true	true	1.35608	1.367783015999521	52.244480
jbmc-regression/Inheritance1.yml	true	true	1.812044	1.8278270219998376	53.874688
jbmc-regression/NegativeArraySizeException1.yml	true	false	1.362261	1.3816972880013054	53.301248
jbmc-regression/NegativeArraySizeException2.yml	true	false	1.709289	1.7225626409999677	55.488512
jbmc-regression/NullPointerException1.yml	true	true	1.342338	1.3588081300003978	53.800960
jbmc-regression/NullPointerException2.yml	true	false	1.336952	1.3597928500003036	55.189504
jbmc-regression/NullPointerException3.yml	true	false	1.369469	1.3904628269992827	54.546432
jbmc-regression/NullPointerException4.yml	true	false	1.813041	1.8359348400008457	53.985280
jbmc-regression/RegexMatches01.yml	true	true	1.31336	1.3264658790012618	53.817344
jbmc-regression/RegexMatches02.yml	true	true	1.396183	1.418170506000024	55.214080
jbmc-regression/RegexSubstitution01.yml	true	true	1.832581	1.8413242169990554	53.706752
jbmc-regression/RegexSubstitution02.yml	true	unknown	1.424516	1.4326198029993975	55.209984
jbmc-regression/RegexSubstitution03.yml	true	true	1.350685	1.3536269670003094	53.485568
jbmc-regression/StaticCharMethods01.yml	true	true	1.796669	1.8057903150001948	54.710272
jbmc-regression/StaticCharMethods02.yml	true	false	1.493412	1.5118919460001052	88.526848
jbmc-regression/StaticCharMethods03.yml	true	false	1.879729	1.90302960200097	78.970880
jbmc-regression/StaticCharMethods04.yml	true	false	1.35379	1.3740439800003514	53.784576
jbmc-regression/StaticCharMethods05.yml	false	unknown	1.437011	1.4401496259997657	54.996992
jbmc-regression/StaticCharMethods06.yml	true	true	1.472923	1.483629292999467	78.290944
jbmc-regression/StringBuilderAppend01.yml	true	true	1.90365	1.9069369770004414	53.456896
jbmc-regression/StringBuilderAppend02.yml	true	unknown	1.390836	1.3936762860012095	53.448704
jbmc-regression/StringBuilderCapLen01.yml	true	true	1.786875	1.8074552699999913	55.541760
jbmc-regression/StringBuilderCapLen02.yml	true	false	1.348901	1.3617698910002218	53.366784
jbmc-regression/StringBuilderCapLen03.yml	true	unknown	1.40184	1.4148756199992931	53.305344
jbmc-regression/StringBuilderCapLen04.yml	true	unknown	1.4008	1.4231762300005357	55.603200
jbmc-regression/StringBuilderChars01.yml	true	true	1.888516	1.907899283000006	62.828544
jbmc-regression/StringBuilderChars02.yml	true	false	1.423201	1.4405246369988163	56.778752
jbmc-regression/StringBuilderChars03.yml	false	unknown	1.752914	1.766167650999705	53.522432
jbmc-regression/StringBuilderChars04.yml	true	unknown	1.405208	1.4252202169991506	55.144448
jbmc-regression/StringBuilderChars05.yml	false	unknown	1.413069	1.4207198359999893	55.046144
jbmc-regression/StringBuilderChars06.yml	true	unknown	1.829634	1.8429320030008967	53.555200
jbmc-regression/StringBuilderConstructors01.yml	true	unknown	1.420811	1.433502670000962	79.261696
jbmc-regression/StringBuilderConstructors02.yml	true	unknown	1.300298	1.3225468969994836	54.820864
jbmc-regression/StringBuilderInsertDelete01.yml	true	true	1.859105	1.8724385340010485	53.850112
jbmc-regression/StringBuilderInsertDelete02.yml	true	unknown	1.431072	1.4411439380000957	55.500800
jbmc-regression/StringBuilderInsertDelete03.yml	true	unknown	1.446371	1.4659700709999015	56.090624
jbmc-regression/StringCompare01.yml	true	true	1.391929	1.412329322000005	53.071872
jbmc-regression/StringCompare02.yml	true	unknown	1.8402	1.8482460800005356	53.534720
jbmc-regression/StringCompare03.yml	true	unknown	1.704581	1.7175095760012482	53.428224
jbmc-regression/StringCompare04.yml	true	unknown	1.31498	1.3267808370001148	56.377344
jbmc-regression/StringCompare05.yml	true	false	1.402301	1.4184025810009189	55.730176
jbmc-regression/StringConcatenation01.yml	true	false	1.458736	1.4715608499991504	54.640640
jbmc-regression/StringConcatenation02.yml	true	false	1.863741	1.8672085809994314	54.730752
jbmc-regression/StringConcatenation03.yml	true	false	1.470833	1.4892164339999	55.144448
jbmc-regression/StringConcatenation04.yml	true	false	1.856389	1.8784953539998241	56.496128
jbmc-regression/StringConstructors01.yml	true	true	1.311523	1.3233693649999623	53.145600
jbmc-regression/StringConstructors02.yml	true	false	1.334876	1.3378342320011143	55.136256
jbmc-regression/StringConstructors03.yml	true	false	1.38814	1.4012015990010696	54.296576
jbmc-regression/StringConstructors04.yml	true	false	1.882582	1.8954474090005533	54.243328
jbmc-regression/StringConstructors05.yml	true	false	1.385733	1.40601813000103	57.274368
jbmc-regression/StringContains01.yml	true	false	1.795679	1.8087608250007179	57.139200
jbmc-regression/StringContains02.yml	true	false	1.408902	1.4271910560000833	56.979456
jbmc-regression/StringIndexMethods01.yml	true	true	1.348207	1.3596947639998689	55.422976
jbmc-regression/StringIndexMethods02.yml	true	false	1.368454	1.3813883170005283	78.901248
jbmc-regression/StringIndexMethods03.yml	true	false	1.960324	1.9675817129991628	80.166912
jbmc-regression/StringIndexMethods04.yml	true	false	1.504197	1.5242772969995713	81.960960
jbmc-regression/StringIndexMethods05.yml	true	false	1.890754	1.9037692860001698	80.121856
jbmc-regression/StringMiscellaneous01.yml	true	true	1.442343	1.4622418589988229	56.774656
jbmc-regression/StringMiscellaneous02.yml	true	false	1.430012	1.4430843979989731	78.303232
jbmc-regression/StringMiscellaneous03.yml	false	false	1.474709	1.4879823770006624	79.736832
jbmc-regression/StringMiscellaneous04.yml	true	true	1.911107	1.9270576779999828	54.763520
jbmc-regression/StringStartEnd01.yml	true	true	1.331103	1.333963674998813	52.940800
jbmc-regression/StringStartEnd02.yml	true	false	1.844413	1.8670224729994516	56.823808
jbmc-regression/StringStartEnd03.yml	true	false	1.428833	1.446449715000199	56.619008
jbmc-regression/StringValueOf01.yml	true	true	1.364983	1.3776813329986908	53.329920
jbmc-regression/StringValueOf02.yml	false	false	1.436362	1.4475040119996265	55.189504
jbmc-regression/StringValueOf03.yml	false	false	1.903097	1.9156024639996758	53.161984
jbmc-regression/StringValueOf04.yml	true	false	1.772238	1.7917698540004494	54.239232
jbmc-regression/StringValueOf05.yml	true	false	1.539183	1.554087847998744	88.260608
jbmc-regression/StringValueOf06.yml	true	false	1.362694	1.3754837460001	53.891072
jbmc-regression/StringValueOf07.yml	true	unknown	1.353473	1.3745713280004566	55.103488
jbmc-regression/StringValueOf08.yml	false	unknown	1.401656	1.4142715580001095	54.325248
jbmc-regression/StringValueOf09.yml	false	unknown	1.882146	1.9032518869989872	56.688640
jbmc-regression/StringValueOf10.yml	true	false	1.785657	1.7991227330003312	54.386688
jbmc-regression/SubString01.yml	true	true	1.29123	1.3126006220009003	56.434688
jbmc-regression/SubString02.yml	false	false	1.368897	1.381890419001138	54.284288
jbmc-regression/SubString03.yml	false	false	1.43153	1.4484061900002416	56.909824
jbmc-regression/TokenTest01.yml	true	true	1.374995	1.387518273999376	53.297152
jbmc-regression/TokenTest02.yml	true	unknown	1.750161	1.75787444100024	53.866496
jbmc-regression/Validate01.yml	true	true	1.856247	1.8670724519997748	54.923264
jbmc-regression/Validate02.yml	true	unknown	1.364231	1.3828460990007443	54.607872
jbmc-regression/aastore_aaload1.yml	true	true	325.529269	325.6610659050002	129.363968
jbmc-regression/array1.yml	true	true	1.732414	1.7541989969995484	92.553216
jbmc-regression/array2.yml	true	true	1.417511	1.4311456070008717	81.215488
jbmc-regression/arraylength1.yml	true	true	1.883394	1.8968847060004919	79.085568
jbmc-regression/arrayread1.yml	true	true	1.937854	1.9475952320008219	81.977344
jbmc-regression/assert1.yml	true	true	1.391815	1.405161931999828	78.643200
jbmc-regression/assert2.yml	true	false	1.442477	1.4557971549984359	78.790656
jbmc-regression/assert3.yml	true	false	1.891057	1.9044693899995764	79.908864
jbmc-regression/assert4.yml	true	false	1.926037	1.9391849109997565	79.237120
jbmc-regression/assert5.yml	true	true	1.391129	1.4039003340003546	78.385152
jbmc-regression/assert6.yml	true	true	1.379556	1.3830467450006836	79.138816
jbmc-regression/astore_aload1.yml	true	true	1.902574	1.9153692349991616	53.649408
jbmc-regression/athrow1.yml	true	false	1.350964	1.3660468479993142	52.224000
jbmc-regression/basic1.yml	true	true	1.829136	1.8421283200004837	53.526528
jbmc-regression/bitwise1.yml	true	true	1.405485	1.417304630000217	78.102528
jbmc-regression/boolean1.yml	true	true	1.510218	1.5317329939989577	88.272896
jbmc-regression/boolean2.yml	true	true	1.36072	1.373928082999555	78.868480
jbmc-regression/bug-test-gen-095.yml	true	false	1.81992	1.836974513000314	56.045568
jbmc-regression/bug-test-gen-119-2.yml	true	true	1.789097	1.8106905989989173	54.296576
jbmc-regression/bug-test-gen-119.yml	true	false	1.534036	1.5537604090004606	88.121344
jbmc-regression/calc.yml	true	true	81.048169	81.06757234299948	126.853120
jbmc-regression/cast1.yml	true	true	1.865339	1.8754210450006212	80.523264
jbmc-regression/catch1.yml	true	true	1.8422	1.8650395509994269	53.440512
jbmc-regression/char1.yml	true	true	1.502152	1.5054102029989735	88.899584
jbmc-regression/charArray.yml	true	unknown	1.875039	1.8788313739987643	78.606336
jbmc-regression/classtest1.yml	true	true	1.72641	1.73729307999929	54.538240
jbmc-regression/const1.yml	true	true	1.300718	1.3184987799995724	55.791616
jbmc-regression/constructor1.yml	true	true	1.306886	1.3192644190003193	53.952512
jbmc-regression/enum1.yml	true	true	1.313262	1.316305132000707	53.276672
jbmc-regression/exceptions1.yml	true	false	1.765029	1.7824027170008776	55.050240
jbmc-regression/exceptions10.yml	true	false	1.281182	1.3008006889995158	53.850112
jbmc-regression/exceptions11.yml	true	false	1.806391	1.8299942479989113	56.098816
jbmc-regression/exceptions12.yml	true	false	1.293795	1.3065069989988842	54.960128
jbmc-regression/exceptions13.yml	true	false	1.325072	1.3456809380004415	55.619584
jbmc-regression/exceptions14.yml	true	true	1.725136	1.7382114150004782	54.132736
jbmc-regression/exceptions15.yml	true	true	1.764424	1.7675089119984477	53.829632
jbmc-regression/exceptions16.yml	true	false	1.2988	1.311874220999016	53.972992
jbmc-regression/exceptions18.yml	true	true	1.360764	1.382979587000591	56.242176
jbmc-regression/exceptions2.yml	true	false	1.732762	1.73575522900137	53.592064
jbmc-regression/exceptions3.yml	true	false	1.788428	1.8068662360001326	54.689792
jbmc-regression/exceptions4.yml	true	true	1.327527	1.3462920259989914	54.484992
jbmc-regression/exceptions5.yml	true	true	1.330818	1.342684053000994	53.481472
jbmc-regression/exceptions6.yml	true	false	1.303963	1.3178475779986911	53.395456
jbmc-regression/exceptions7.yml	true	false	1.756326	1.770029269000588	55.128064
jbmc-regression/exceptions8.yml	true	false	1.778517	1.794193585999892	54.857728
jbmc-regression/exceptions9.yml	true	true	1.332673	1.3453575019993878	53.374976
jbmc-regression/fcmpx_dcmpx1.yml	true	true	1.358183	1.3746952990004502	53.432320
jbmc-regression/iarith1.yml	true	true	1.330541	1.3533953540008952	52.604928
jbmc-regression/iarith2.yml	true	true	1.712567	1.7210905960000673	53.514240
jbmc-regression/if_acmp1.yml	true	true	1.811586	1.8300181300000986	55.328768
jbmc-regression/if_expr1.yml	true	true	1.379784	1.3927501480011415	78.548992
jbmc-regression/if_icmp1.yml	true	true	1.558535	1.5747540720003599	89.001984
jbmc-regression/ifxx1.yml	true	true	1.719876	1.7348595860003115	56.111104
jbmc-regression/instanceof1.yml	true	true	1.715145	1.7382479629995942	53.723136
jbmc-regression/instanceof2.yml	true	true	1.259018	1.2819203520011797	52.895744
jbmc-regression/instanceof3.yml	true	true	1.311173	1.327425007999409	54.427648
jbmc-regression/instanceof4.yml	true	true	1.723347	1.7457701629991789	53.469184
jbmc-regression/instanceof5.yml	true	true	1.255039	1.2678369559998828	53.383168
jbmc-regression/instanceof6.yml	true	true	1.757573	1.7701685989995894	56.229888
jbmc-regression/instanceof7.yml	true	true	1.316704	1.3373439759998291	53.112832
jbmc-regression/instanceof8.yml	true	true	1.343067	1.3635014459996455	55.607296
jbmc-regression/interface1.yml	true	false	1.728689	1.7458455249998224	54.886400
jbmc-regression/java_append_char.yml	true	false	2.040345	2.061351147000096	91.738112
jbmc-regression/lazyloading4.yml	true	true	1.280797	1.3033774380000978	54.976512
jbmc-regression/list1.yml	true	true	58.970831	58.99637911999889	166.387712
jbmc-regression/long1.yml	true	true	1.334641	1.3530614560004324	55.144448
jbmc-regression/lookupswitch1.yml	true	true	1.895751	1.9057992629986984	78.983168
jbmc-regression/multinewarray.yml	true	true	1.801141	1.8165166300004785	55.996416
jbmc-regression/overloading1.yml	true	true	1.296398	1.3090920669983461	55.250944
jbmc-regression/package1.yml	true	true	1.707632	1.7208178139990196	54.788096
jbmc-regression/putfield_getfield1.yml	true	true	1.733958	1.747004029000891	53.927936
jbmc-regression/putstatic_getstatic1.yml	true	true	1.311093	1.3294247579997318	55.341056
jbmc-regression/recursion2.yml	true	true	1.704225	1.7134704759992019	52.740096
jbmc-regression/return1.yml	true	false	1.295118	1.3080362620003143	54.980608
jbmc-regression/return2.yml	true	false	1.881392	1.893002165001235	79.024128
jbmc-regression/store_load1.yml	true	true	1.774718	1.7781201660000079	52.408320
jbmc-regression/swap1.yml	true	true	1.259373	1.2798944639998808	55.066624
jbmc-regression/synchronized.yml	true	true	1.740786	1.7635771079985716	53.202944
jbmc-regression/tableswitch1.yml	true	true	1.484147	1.503677450999021	92.200960
jbmc-regression/uninitialised1.yml	true	true	1.673236	1.6959216929990362	53.026816
jbmc-regression/virtual1.yml	true	true	1.776222	1.7934905410002102	56.135680
jbmc-regression/virtual2.yml	true	false	1.338316	1.3478805609993287	53.481472
jbmc-regression/virtual4.yml	true	true	1.734838	1.7462825279999379	53.448704
jbmc-regression/virtual_function_unwinding.yml	true	true	1.786906	1.8061014830000204	54.804480
jpf-regression/ExDarko_false.yml	true	false	1.471717	1.4832853700008855	80.777216
jpf-regression/ExDarko_true.yml	true	true	1.913588	1.926556853000875	80.855040
jpf-regression/ExException_false.yml	false	false	1.536336	1.5452309899992542	88.436736
jpf-regression/ExException_true.yml	true	true	1.939911	1.9432858710006258	80.416768
jpf-regression/ExGenSymExe_false.yml	true	false	1.74516	1.7642994399993768	54.431744
jpf-regression/ExGenSymExe_true.yml	true	true	1.349176	1.3518271009997989	55.652352
jpf-regression/ExLazy_false.yml	true	false	1.928672	1.9519349239999428	81.723392
jpf-regression/ExLazy_true.yml	true	true	1.408541	1.4213773640003637	78.868480
jpf-regression/ExMIT_false.yml	true	false	2.015442	2.027689748998455	88.424448
jpf-regression/ExMIT_true.yml	true	true	1.912131	1.9160246590017778	79.065088
jpf-regression/ExSymExe10_false.yml	true	false	1.468014	1.4807326350000949	81.547264
jpf-regression/ExSymExe10_true.yml	true	true	1.816429	1.8252774859993224	78.532608
jpf-regression/ExSymExe11_false.yml	true	false	1.370554	1.3891068590000941	55.234560
jpf-regression/ExSymExe11_true.yml	true	true	2.005625	2.0268885050008976	83.079168
jpf-regression/ExSymExe12_false.yml	true	false	1.932323	1.9537317930007703	80.334848
jpf-regression/ExSymExe12_true.yml	true	true	1.375107	1.3778474709997681	79.241216
jpf-regression/ExSymExe13_false.yml	true	false	1.941235	1.9551244430003862	79.568896
jpf-regression/ExSymExe13_true.yml	true	true	1.443003	1.453742637000687	79.245312
jpf-regression/ExSymExe14_false.yml	true	false	1.858821	1.868546546998914	80.629760
jpf-regression/ExSymExe14_true.yml	true	true	2.009714	2.0129803189993254	78.987264
jpf-regression/ExSymExe15_false.yml	true	false	1.436098	1.4519167890011886	78.856192
