tool		SPF Saturday 31 May 2025 06:50:59 PM IST	SPF Saturday 31 May 2025 06:50:59 PM IST	SPF Saturday 31 May 2025 06:50:59 PM IST	SPF Saturday 31 May 2025 06:50:59 PM IST
jpf-regression/ExSymExe15_true.yml	true	true	1.895828	1.9138683769997442	82.493440
jpf-regression/ExSymExe16_false.yml	true	false	1.336091	1.3486866969997209	55.386112
jpf-regression/ExSymExe16_true.yml	true	true	1.791921	1.805230419999134	53.190656
jpf-regression/ExSymExe17_false.yml	true	false	1.717903	1.735899432000224	55.820288
jpf-regression/ExSymExe17_true.yml	true	true	1.312687	1.3233497699984582	54.845440
jpf-regression/ExSymExe18_false.yml	true	false	1.900117	1.9038100360012322	78.041088
jpf-regression/ExSymExe18_true.yml	true	true	1.338949	1.343153315001473	53.579776
jpf-regression/ExSymExe19_false.yml	true	false	1.910634	1.9243621389996406	79.974400
jpf-regression/ExSymExe19_true.yml	true	true	4.77935	4.7829492339988064	125.911040
jpf-regression/ExSymExe1_false.yml	true	false	1.68246	1.6947366719996353	113.614848
jpf-regression/ExSymExe1_true.yml	true	true	1.762038	1.7749442650001583	54.353920
jpf-regression/ExSymExe20_false.yml	true	false	4.424666	4.435093366999354	156.606464
jpf-regression/ExSymExe20_true.yml	true	true	1.855563	1.873517197000183	56.795136
jpf-regression/ExSymExe21_false.yml	true	false	2.625345	2.642706275999444	125.624320
jpf-regression/ExSymExe21_true.yml	true	true	1.883053	1.8994404479999503	55.345152
jpf-regression/ExSymExe25_false.yml	true	false	1.540079	1.5515445830005774	88.276992
jpf-regression/ExSymExe25_true.yml	true	true	1.795709	1.8032017839996115	53.555200
jpf-regression/ExSymExe26_false.yml	true	false	2.784815	2.7975654829988343	116.002816
jpf-regression/ExSymExe26_true.yml	true	true	1.326247	1.3470515370008798	55.861248
jpf-regression/ExSymExe27_false.yml	true	false	2.0101	2.0257965339988004	82.948096
jpf-regression/ExSymExe27_true.yml	true	true	1.289496	1.3097987370001647	53.460992
jpf-regression/ExSymExe28_false.yml	true	false	1.921979	1.935652537000351	78.974976
jpf-regression/ExSymExe28_true.yml	true	true	1.834596	1.8512878969995654	54.530048
jpf-regression/ExSymExe29_false.yml	true	false	2.230843	2.2339256319992273	158.400512
jpf-regression/ExSymExe29_true.yml	true	true	1.795411	1.8153435149997676	53.489664
jpf-regression/ExSymExe2_false.yml	true	false	2.625459	2.638630899000418	130.387968
jpf-regression/ExSymExe2_true.yml	true	true	1.366011	1.3686715699986962	53.698560
jpf-regression/ExSymExe3_false.yml	true	false	2.026606	2.0481218910008465	88.641536
jpf-regression/ExSymExe3_true.yml	true	true	1.366309	1.3876538500007882	53.592064
jpf-regression/ExSymExe4_false.yml	true	false	3.288118	3.3118242590007867	113.885184
jpf-regression/ExSymExe4_true.yml	true	true	1.356431	1.378747706001377	54.108160
jpf-regression/ExSymExe5_false.yml	true	false	1.971668	1.9835312870000052	79.728640
jpf-regression/ExSymExe5_true.yml	true	true	1.327954	1.339509977000489	55.300096
jpf-regression/ExSymExe6_false.yml	true	false	1.949777	1.9628019770007086	79.183872
jpf-regression/ExSymExe6_true.yml	true	true	1.824516	1.847404127000118	53.624832
jpf-regression/ExSymExe7_false.yml	true	false	1.585001	1.5973730379992048	108.158976
jpf-regression/ExSymExe7_true.yml	true	true	2.079751	2.0883419350011536	114.860032
jpf-regression/ExSymExe8_false.yml	true	false	2.424026	2.437043308000284	118.075392
jpf-regression/ExSymExe8_true.yml	true	true	1.303903	1.3257014030004939	54.308864
jpf-regression/ExSymExe9_false.yml	true	false	1.353929	1.3641265139995085	54.628352
jpf-regression/ExSymExe9_true.yml	true	true	1.774519	1.7856068159999268	53.174272
jpf-regression/ExSymExeArrays_false.yml	true	false	1.790147	1.8120294320015091	54.861824
jpf-regression/ExSymExeArrays_true.yml	true	true	1.341753	1.3542633920005755	53.096448
jpf-regression/ExSymExeBool_false.yml	true	false	1.790545	1.8037399469994853	53.481472
jpf-regression/ExSymExeBool_true.yml	true	true	1.797333	1.8103547749997233	54.804480
jpf-regression/ExSymExeComplexMath_false.yml	true	false	1.395598	1.408271808999416	53.161984
jpf-regression/ExSymExeComplexMath_true.yml	true	true	1.816647	1.8201460899999802	53.571584
jpf-regression/ExSymExeD2I_false.yml	true	false	1.314385	1.3263080730012007	53.456896
jpf-regression/ExSymExeD2I_true.yml	true	true	1.388392	1.3985052070001984	77.754368
jpf-regression/ExSymExeD2L_false.yml	true	true	1.976415	1.9959252110002126	82.878464
jpf-regression/ExSymExeD2L_true.yml	true	true	1.392404	1.3953457950010488	80.515072
jpf-regression/ExSymExeF2I_false.yml	true	false	1.336398	1.3474788450002961	53.370880
jpf-regression/ExSymExeF2I_true.yml	true	true	1.866443	1.8772864589991514	79.441920
jpf-regression/ExSymExeF2L_false.yml	true	true	1.456959	1.4774928980004916	77.967360
jpf-regression/ExSymExeF2L_true.yml	true	true	1.950577	1.962584531000175	78.045184
jpf-regression/ExSymExeFNEG_false.yml	true	true	1.492485	1.5101355520000652	82.313216
jpf-regression/ExSymExeFNEG_true.yml	true	true	1.454887	1.4577744159996655	78.618624
jpf-regression/ExSymExeGetStatic_false.yml	true	false	1.314132	1.326927504998821	53.624832
jpf-regression/ExSymExeGetStatic_true.yml	true	true	1.762562	1.7856337600005645	53.379072
jpf-regression/ExSymExeI2D_false.yml	true	true	1.523079	1.534890319000624	88.801280
jpf-regression/ExSymExeI2D_true.yml	true	true	2.165567	2.17872968499978	113.143808
jpf-regression/ExSymExeI2F_false.yml	true	false	1.328508	1.3511812519991508	53.088256
jpf-regression/ExSymExeI2F_true.yml	true	true	1.450033	1.4529961890002596	79.212544
jpf-regression/ExSymExeLCMP_false.yml	true	false	1.860352	1.873726177998833	79.159296
jpf-regression/ExSymExeLCMP_true.yml	true	true	1.407934	1.4174198119999346	79.077376
jpf-regression/ExSymExeLongBytecodes_false.yml	true	false	1.577172	1.5966060980008479	88.289280
jpf-regression/ExSymExeLongBytecodes_true.yml	true	true	1.590269	1.6098511500003951	89.214976
jpf-regression/ExSymExeResearch_false.yml	true	false	2.126391	2.1373277829989092	82.718720
jpf-regression/ExSymExeResearch_true.yml	true	true	1.949226	1.9624750780003524	79.691776
jpf-regression/ExSymExeSimple_false.yml	true	false	1.456596	1.469621702999575	81.039360
jpf-regression/ExSymExeSimple_true.yml	true	true	1.496898	1.519376979998924	78.622720
jpf-regression/ExSymExeSuzette_false.yml	true	false	1.483976	1.496613838000485	79.044608
jpf-regression/ExSymExeSuzette_true.yml	true	true	1.97181	1.9794034360002115	79.859712
jpf-regression/ExSymExeSwitch_false.yml	true	false	1.480404	1.4925399979983922	78.630912
jpf-regression/ExSymExeSwitch_true.yml	true	true	1.470172	1.4731562379984098	77.946880
jpf-regression/ExSymExeTestAssignments_false.yml	true	false	1.877253	1.8891725769990444	78.594048
jpf-regression/ExSymExeTestAssignments_true.yml	true	true	1.469535	1.472491196998817	78.548992
jpf-regression/ExSymExeTestClassFields_false.yml	true	false	1.447137	1.4503111989997706	78.897152
jpf-regression/ExSymExeTestClassFields_true.yml	true	true	1.395616	1.3990976200002478	78.598144
jpf-regression/ExSymExe_false.yml	true	false	1.918846	1.9414766270001564	55.144448
jpf-regression/ExSymExe_true.yml	true	true	1.433942	1.4453910699994594	53.604352
jpf-regression/TestLazy_false.yml	true	false	1.848167	1.8710315039988927	78.422016
jpf-regression/TestLazy_true.yml	true	true	1.467821	1.4807464009991236	78.598144
java-ranger-regression/TCAS_prop1.yml	true	false	2.839764	2.856707228000232	90.636288
java-ranger-regression/TCAS_prop2.yml	true	true	7.970125	7.973658591001367	137.723904
java-ranger-regression/TCAS_prop3.yml	true	true	12.607285	12.618758225999045	132.624384
java-ranger-regression/apachecli_eqchk.yml	true	true	49.861957	49.876552350000566	120.446976
java-ranger-regression/schedule_eqchk.yml	true	true	4.763686	4.776927909999358	96.333824
java-ranger-regression/WBS/WBS_prop1.yml	true	false	1.570857	1.5836160159997235	79.093760
java-ranger-regression/WBS/WBS_prop2.yml	true	true	4.51532	4.526010837000285	119.054336
java-ranger-regression/WBS/WBS_prop3.yml	true	false	1.701615	1.716477763999137	91.529216
java-ranger-regression/WBS/WBS_prop4.yml	true	false	5.114552	5.117654431000119	119.070720
java-ranger-regression/alarm/Alarm_prop1.yml	true	true	1.972155	1.9850313429997186	83.374080
java-ranger-regression/alarm/Alarm_prop10.yml	true	true	2.069677	2.0862977990000218	97.288192
java-ranger-regression/alarm/Alarm_prop2.yml	true	true	1.982781	1.9900598330004868	82.788352
java-ranger-regression/alarm/Alarm_prop3.yml	true	true	1.950678	1.9633290210003906	82.436096
java-ranger-regression/alarm/Alarm_prop4.yml	true	true	2.131014	2.1491135219985154	98.390016
java-ranger-regression/alarm/Alarm_prop5.yml	true	true	2.717342	2.7301619070003653	83.189760
java-ranger-regression/alarm/Alarm_prop6.yml	true	true	2.016012	2.025310824999906	82.530304
java-ranger-regression/alarm/Alarm_prop8.yml	true	true	2.007968	2.015453317999345	84.267008
java-ranger-regression/alarm/Alarm_prop9.yml	true	true	1.950748	1.963600586001121	83.288064
java-ranger-regression/infusion/Infusion_prop1.yml	true	true	1.892565	1.9046430130001681	83.599360
java-ranger-regression/infusion/Infusion_prop10.yml	true	true	1.777988	1.7959861729996192	80.338944
java-ranger-regression/infusion/Infusion_prop11.yml	true	true	2.543704	2.5554532290007046	83.845120
java-ranger-regression/infusion/Infusion_prop12.yml	true	true	1.888137	1.908857796999655	92.323840
java-ranger-regression/infusion/Infusion_prop13.yml	true	true	1.815132	1.8258472529996652	82.563072
java-ranger-regression/infusion/Infusion_prop2.yml	true	true	1.809435	1.8167209809998894	84.303872
java-ranger-regression/infusion/Infusion_prop3.yml	true	true	2.622169	2.642886573999931	94.658560
java-ranger-regression/infusion/Infusion_prop4.yml	true	true	1.922546	1.9410295879988553	96.718848
java-ranger-regression/infusion/Infusion_prop5.yml	true	true	1.841962	1.8483622670009936	80.859136
java-ranger-regression/infusion/Infusion_prop6.yml	true	true	1.832389	1.8439780150001752	79.732736
java-ranger-regression/infusion/Infusion_prop7.yml	true	true	1.860598	1.8640544390000287	81.014784
java-ranger-regression/infusion/Infusion_prop8.yml	true	true	2.60413	2.622372945001189	89.337856
java-ranger-regression/infusion/Infusion_prop9.yml	true	true	1.911536	1.9313286449996667	92.327936
java-ranger-regression/siena_eqchk/siena_prop1.yml	true	true	24.937082	24.942437589999827	121.675776
java-ranger-regression/siena_eqchk/siena_prop2.yml	true	false	4.29102	4.302002177999384	100.233216
java-ranger-regression/replace5_eqchk/replace5_prop1.yml	true	true	6.659653	6.67149265199987	103.591936
java-ranger-regression/replace5_eqchk/replace5_prop2.yml	true	false	2.4613	2.473408030999053	81.321984
java-ranger-regression/nanoxml_eqchk/nanoxml_prop1.yml	false	unknown	4.110263	4.133606467999925	100.712448
java-ranger-regression/nanoxml_eqchk/nanoxml_prop2.yml	false	unknown	2.339139	2.3522614239991526	84.258816
java-ranger-regression/nanoxml_eqchk/nanoxml_prop3.yml	false	unknown	2.73601	2.7479177029999846	90.128384
java-ranger-regression/printtokens_eqchk/printtokens_prop1.yml	true	true	19.760789	19.776007645999925	152.694784
java-ranger-regression/printtokens_eqchk/printtokens_prop2.yml	true	false	2.232307	2.2458749650013488	78.729216
MinePump/spec1-5_product1.yml	true	false	1.661284	1.683857429001364	79.933440
MinePump/spec1-5_product10.yml	true	false	2.202535	2.206004075000237	79.843328
MinePump/spec1-5_product11.yml	true	false	2.721636	2.7320526280000195	94.990336
MinePump/spec1-5_product12.yml	true	false	2.40313	2.416738075999092	83.419136
MinePump/spec1-5_product13.yml	true	false	1.741337	1.755343762000848	88.383488
MinePump/spec1-5_product14.yml	true	false	2.211816	2.220938014999774	79.728640
MinePump/spec1-5_product15.yml	true	false	2.721407	2.7372497739997925	93.798400
MinePump/spec1-5_product16.yml	true	false	2.315305	2.328042146000371	83.066880
MinePump/spec1-5_product17.yml	true	false	1.624112	1.6411966619998566	81.027072
MinePump/spec1-5_product18.yml	true	false	2.311642	2.3248948580003344	88.829952
MinePump/spec1-5_product19.yml	true	false	2.994889	2.997712213998966	103.878656
MinePump/spec1-5_product2.yml	true	false	2.338254	2.3516264390000288	102.010880
MinePump/spec1-5_product20.yml	true	false	1.7978	1.800782275000529	85.487616
MinePump/spec1-5_product21.yml	true	false	1.623822	1.6270996929997636	79.126528
MinePump/spec1-5_product22.yml	true	false	1.725468	1.7315783869998995	102.223872
MinePump/spec1-5_product23.yml	true	false	3.893134	3.9013416430007055	93.855744
MinePump/spec1-5_product24.yml	true	false	1.78076	1.7937394380005571	85.274624
MinePump/spec1-5_product25.yml	true	false	2.196184	2.2092604509998637	80.060416
MinePump/spec1-5_product26.yml	true	false	1.592393	1.6022852309997688	79.704064
MinePump/spec1-5_product27.yml	true	false	2.889808	2.9019916620000004	108.761088
MinePump/spec1-5_product28.yml	true	false	1.706195	1.7095399209993047	83.755008
MinePump/spec1-5_product29.yml	true	false	1.771955	1.778448313998524	88.911872
MinePump/spec1-5_product3.yml	true	false	3.692304	3.7030678410010296	93.491200
MinePump/spec1-5_product30.yml	true	false	2.269309	2.2732780999995157	79.962112
MinePump/spec1-5_product31.yml	true	false	2.792246	2.8110435039998265	94.994432
MinePump/spec1-5_product32.yml	true	false	1.865227	1.8718792029994802	98.926592
MinePump/spec1-5_product33.yml	true	false	1.581181	1.585936314000719	79.052800
MinePump/spec1-5_product34.yml	true	false	2.146043	2.1500635119991784	79.155200
MinePump/spec1-5_product35.yml	true	false	2.771234	2.7777351759996236	100.978688
MinePump/spec1-5_product36.yml	true	false	1.864043	1.8723557100001926	84.430848
MinePump/spec1-5_product37.yml	true	false	1.584716	1.600415997001619	79.536128
MinePump/spec1-5_product38.yml	true	false	2.089957	2.0935510079998494	79.437824
MinePump/spec1-5_product39.yml	true	false	4.0814	4.09489104199929	106.053632
MinePump/spec1-5_product4.yml	true	false	1.827299	1.8367452120000962	84.516864
MinePump/spec1-5_product40.yml	true	false	1.854674	1.865991689999646	94.121984
MinePump/spec1-5_product41.yml	true	false	1.716489	1.7243738199995278	82.419712
MinePump/spec1-5_product42.yml	true	false	2.376792	2.3993419099988387	96.780288
MinePump/spec1-5_product43.yml	true	false	2.794123	2.804900999999518	93.462528
MinePump/spec1-5_product44.yml	true	false	1.746155	1.7594036509999569	83.435520
MinePump/spec1-5_product45.yml	true	false	1.823649	1.8382248210000398	104.886272
MinePump/spec1-5_product46.yml	true	false	2.276082	2.290259610001158	84.746240
MinePump/spec1-5_product47.yml	true	false	4.223689	4.237445038999795	109.068288
MinePump/spec1-5_product48.yml	true	false	1.77843	1.7892778640016331	82.743296
MinePump/spec1-5_product49.yml	true	false	1.602398	1.6053948310000123	80.744448
MinePump/spec1-5_product5.yml	true	false	1.601422	1.6113809990001755	80.019456
MinePump/spec1-5_product50.yml	true	false	2.108025	2.118461455000215	79.540224
MinePump/spec1-5_product51.yml	true	false	2.787701	2.800823790999857	99.315712
MinePump/spec1-5_product52.yml	true	false	1.738108	1.748847539000053	84.643840
MinePump/spec1-5_product53.yml	true	false	1.647066	1.6565177729989955	87.904256
MinePump/spec1-5_product54.yml	true	false	2.125281	2.131182049000927	80.801792
MinePump/spec1-5_product55.yml	true	false	2.588743	2.601220746999388	91.324416
MinePump/spec1-5_product56.yml	true	false	2.608488	2.6226769870008866	98.242560
MinePump/spec1-5_product57.yml	true	true	11.895996	11.904569716998594	115.167232
MinePump/spec1-5_product58.yml	true	true	11.364399	11.372912229000576	108.544000
MinePump/spec1-5_product59.yml	true	true	17.582443	17.602548695000223	111.947776
MinePump/spec1-5_product6.yml	true	false	1.69003	1.7021086600016133	90.443776
MinePump/spec1-5_product60.yml	true	true	18.259924	18.274476766999214	103.989248
MinePump/spec1-5_product61.yml	true	true	8.063713	8.072181540999736	108.044288
MinePump/spec1-5_product62.yml	true	true	8.122993	8.126544548000311	97.980416
MinePump/spec1-5_product63.yml	true	true	11.791868	11.80474444399988	103.141376
MinePump/spec1-5_product64.yml	true	true	11.104536	11.117605810999521	100.786176
MinePump/spec1-5_product7.yml	true	false	3.678723	3.6899320970005647	93.736960
MinePump/spec1-5_product8.yml	true	false	1.829453	1.8493376999995235	84.168704
MinePump/spec1-5_product9.yml	true	false	2.166534	2.179937839999184	79.560704
algorithms/BellmanFord-FunSat01.yml	true	true	3.240893	3.243844730001001	90.447872
algorithms/BellmanFord-FunSat02.yml	true	unknown	2.050192	2.0633048199997575	82.444288
algorithms/BellmanFord-FunUnsat01.yml	true	false	4.59065	4.603006552999432	89.964544
algorithms/BellmanFord-FunUnsat02.yml	true	unknown	1.51252	1.5189330920002249	88.154112
algorithms/BellmanFord-MemSat01.yml	true	true	3.296513	3.309396569000455	100.417536
algorithms/BellmanFord-MemSat02.yml	true	unknown	1.461835	1.4647318349998386	78.229504
algorithms/BellmanFord-MemUnsat01.yml	true	false	2.972583	2.9862823450002907	90.333184
algorithms/BellmanFord-MemUnsat02.yml	true	unknown	2.012376	2.0356774749998294	78.848000
algorithms/BinaryTreeSearch-FunSat01.yml	true	true	4.651631	4.667804631000763	97.517568
algorithms/BinaryTreeSearch-FunUnsat01.yml	true	false	1.695337	1.7167569770008413	92.905472
algorithms/BinaryTreeSearch-MemSat01.yml	true	true	9.912115	9.921280742000818	106.020864
algorithms/BinaryTreeSearch-MemUnsat01.yml	true	false	1.912389	1.9222249329995975	79.368192
algorithms/BinaryTreeSearch-MemUnsat02.yml	true	false	1.485266	1.487987324999267	78.905344
algorithms/InsertionSort-FunSat01.yml	true	true	1.70163	1.7047942099998181	82.632704
algorithms/InsertionSort-FunSat02.yml	true	true	2.301037	2.315891181000552	84.299776
algorithms/InsertionSort-FunUnsat01.yml	true	true	1.810797	1.8321097970001574	92.848128
algorithms/InsertionSort-MemSat01.yml	true	true	1.764288	1.7751467650014092	82.386944
algorithms/InsertionSort-MemUnsat01.yml	true	false	1.619901	1.643157787999371	82.051072
algorithms/MergeSortIterative-FunSat01.yml	true	true	1.676654	1.6893720789994404	80.248832
algorithms/MergeSortIterative-FunSat02.yml	true	true	2.181668	2.195091121000587	80.465920
algorithms/MergeSortIterative-FunUnsat01.yml	true	unknown	1.787367	1.8102744959996926	92.909568
algorithms/MergeSortIterative-MemSat01.yml	true	true	1.76298	1.775270976999309	92.278784
algorithms/MergeSortIterative-MemUnsat01.yml	true	true	1.792809	1.7961315649990865	94.801920
algorithms/RedBlackTree-FunSat01.yml	true	true	2.091763	2.0947069890007697	85.303296
algorithms/RedBlackTree-FunUnsat01.yml	true	false	2.390028	2.4115468849995523	83.816448
algorithms/RedBlackTree-MemSat01.yml	true	true	5.851344	5.861092697999993	96.423936
algorithms/RedBlackTree-MemUnsat01.yml	true	false	2.328367	2.336168945999816	86.110208
algorithms/SortedListInsert-FunSat01.yml	true	true	5.678047	5.6919221009993635	96.956416
algorithms/SortedListInsert-FunSat02.yml	true	true	10.562356	10.577321701000983	108.695552
algorithms/SortedListInsert-FunUnsat01.yml	true	false	2.904309	2.9240312419988186	98.086912
algorithms/SortedListInsert-MemSat01.yml	true	true	3.882672	3.906624067001758	102.223872
algorithms/SortedListInsert-MemUnsat01.yml	true	false	1.995585	2.0171604360002675	77.905920
algorithms/Trie-FunSat01.yml	true	true	1.620832	1.6244434600012028	88.391680
algorithms/Trie-FunUnsat01.yml	true	false	1.482183	1.4902172429992788	78.692352
